Seed	Demuxer	BarcodeSet	Sec
6731	fastx	200-9bp-se	212.91756319999695
7460	fastx	200-9bp-se	210.9869282245636
7837	fastx	20-9bp-se	28.33313488960266
7837	fastx	200-9bp-se	216.39006114006042
3176	fastx	10-9bp-se	19.177733421325684
9671	fastx	100-8bp-se	116.26425886154175
2841	fastx	50-9bp-se	61.212730407714844
3544	fastx	100-8bp-se	117.19709587097168
6731	fastx	50-9bp-se	60.36832118034363
1285	fastx	200-9bp-se	222.29097199440002
7460	fastx	10-9bp-se	18.286059856414795
7837	fastx	50-9bp-se	59.93078136444092
3562	fastx	10-9bp-se	18.411432027816772
7051	fastx	100-8bp-se	111.12833786010742
7051	fastx	10-9bp-se	18.830875158309937
3544	fastx	200-9bp-se	214.2319347858429
3176	fastx	200-9bp-se	214.73913979530334
2841	fastx	20-9bp-se	28.701367378234863
2841	fastx	100-8bp-se	110.26629400253296
3544	fastx	20-9bp-se	32.02230501174927
3176	fastx	100-8bp-se	110.8036892414093
9671	fastx	20-9bp-se	29.02017569541931
7460	fastx	50-9bp-se	59.76430344581604
9671	fastx	50-9bp-se	58.78919219970703
7051	fastx	50-9bp-se	60.60194158554077
7837	fastx	100-8bp-se	111.8189001083374
3562	fastx	50-9bp-se	64.50991892814636
3176	fastx	20-9bp-se	30.707159757614136
1285	fastx	100-8bp-se	112.70552778244019
3562	fastx	200-9bp-se	212.35110449790955
3562	fastx	20-9bp-se	29.30225920677185
3544	fastx	10-9bp-se	20.190202236175537
3544	fastx	50-9bp-se	59.831966161727905
7460	fastx	100-8bp-se	117.37359547615051
6731	fastx	10-9bp-se	18.143004417419434
7051	fastx	200-9bp-se	212.34629225730896
6731	fastx	20-9bp-se	28.69297432899475
1285	fastx	20-9bp-se	30.543386697769165
3176	fastx	50-9bp-se	60.27420401573181
2841	fastx	10-9bp-se	19.12899947166443
9671	fastx	10-9bp-se	18.13521718978882
7837	fastx	10-9bp-se	18.10785174369812
6731	fastx	100-8bp-se	113.08668637275696
1285	fastx	50-9bp-se	59.802536487579346
7460	fastx	20-9bp-se	31.278265953063965
1285	fastx	10-9bp-se	18.433607578277588
3562	fastx	100-8bp-se	109.66033887863159
7051	fastx	20-9bp-se	30.012033224105835
9671	fastx	200-9bp-se	211.41656732559204
2841	fastx	200-9bp-se	212.04471611976624
1285	ar	100-8bp-pe	13.127885341644287
7837	ar	800-9bp-se	6.389529705047607
3544	ar	800-9bp-se	6.604057550430298
2841	ar	800-9bp-se	6.230517625808716
3176	ar	1024-8bp-pe	14.915070533752441
6731	ar	200-9bp-se	5.388761043548584
7460	ar	200-9bp-se	5.304013967514038
7460	ar	1024-8bp-pe	15.127504825592041
3176	ar	10-8bp-pe	23.777915239334106
7837	ar	20-9bp-se	4.750816345214844
3562	ar	1024-8bp-pe	14.960216999053955
7837	ar	200-9bp-se	5.588879108428955
3176	ar	10-9bp-se	4.3870744705200195
9671	ar	100-8bp-se	5.20674729347229
9671	ar	10000-8bp-pe	47.29987955093384
2841	ar	50-9bp-se	5.247653961181641
3544	ar	100-8bp-se	5.381638765335083
6731	ar	50-9bp-se	5.4059343338012695
1285	ar	800-9bp-se	6.418067455291748
3544	ar	400-9bp-se	6.254722595214844
1285	ar	200-9bp-se	5.719154119491577
7837	ar	400-9bp-se	5.5818798542022705
7460	ar	10-9bp-se	5.337355375289917
7837	ar	50-9bp-se	5.132142543792725
2841	ar	1024-8bp-pe	14.194603681564331
7051	ar	100-8bp-pe	14.649206161499023
3562	ar	10-9bp-se	4.479297161102295
7051	ar	100-8bp-se	5.016293048858643
7051	ar	10-9bp-se	4.396343231201172
1285	ar	1024-8bp-pe	14.57752799987793
3176	ar	100-8bp-pe	15.206820726394653
3544	ar	200-9bp-se	5.443455934524536
6731	ar	10-8bp-pe	11.902528524398804
3176	ar	200-9bp-se	5.6722190380096436
7051	ar	10-8bp-pe	12.296144962310791
2841	ar	20-9bp-se	4.674006223678589
2841	ar	100-8bp-se	5.092758655548096
3562	ar	400-9bp-se	11.853442430496216
3544	ar	20-9bp-se	4.81701135635376
1285	ar	10000-8bp-pe	48.54139518737793
3176	ar	100-8bp-se	5.332973003387451
7460	ar	400-9bp-se	6.012195110321045
3176	ar	400-9bp-se	6.070490837097168
1285	ar	10-8bp-pe	11.739097833633423
6731	ar	1024-8bp-pe	18.87043285369873
9671	ar	20-9bp-se	4.699617385864258
7460	ar	50-9bp-se	5.213209390640259
3562	ar	10-8bp-pe	11.550611734390259
9671	ar	50-9bp-se	4.769557476043701
7051	ar	50-9bp-se	5.169740676879883
2841	ar	100-8bp-pe	14.69425106048584
7837	ar	100-8bp-se	5.1068291664123535
3562	ar	50-9bp-se	5.229133367538452
2841	ar	10000-8bp-pe	58.70704889297485
7051	ar	400-9bp-se	5.587233066558838
3176	ar	20-9bp-se	4.764648914337158
1285	ar	100-8bp-se	6.38554835319519
3562	ar	200-9bp-se	5.445201873779297
7051	ar	1024-8bp-pe	13.574584722518921
3544	ar	10000-8bp-pe	49.6513831615448
3544	ar	1024-8bp-pe	15.215963363647461
3562	ar	20-9bp-se	4.707251787185669
7460	ar	800-9bp-se	6.076732397079468
3544	ar	10-9bp-se	4.404186248779297
3544	ar	50-9bp-se	5.1375508308410645
9671	ar	100-8bp-pe	20.831144332885742
3544	ar	10-8bp-pe	13.393404960632324
9671	ar	10-8bp-pe	11.768331050872803
3562	ar	10000-8bp-pe	46.88588285446167
7460	ar	100-8bp-se	5.706646919250488
7837	ar	10000-8bp-pe	48.462642669677734
7051	ar	800-9bp-se	6.019628047943115
6731	ar	10000-8bp-pe	47.63691782951355
3176	ar	800-9bp-se	6.77459192276001
6731	ar	10-9bp-se	4.3796117305755615
3176	ar	10000-8bp-pe	47.8863844871521
7051	ar	200-9bp-se	5.073946475982666
6731	ar	20-9bp-se	4.697480201721191
6731	ar	800-9bp-se	6.160249710083008
7837	ar	1024-8bp-pe	15.915184259414673
7837	ar	100-8bp-pe	13.966850757598877
3562	ar	800-9bp-se	6.989487171173096
1285	ar	20-9bp-se	4.682303428649902
2841	ar	10-8bp-pe	15.994284629821777
3176	ar	50-9bp-se	5.114822626113892
7460	ar	10-8bp-pe	12.077538967132568
9671	ar	800-9bp-se	6.110396146774292
2841	ar	10-9bp-se	4.506897926330566
1285	ar	400-9bp-se	6.986151695251465
9671	ar	10-9bp-se	4.469515800476074
9671	ar	1024-8bp-pe	13.591287612915039
7837	ar	10-9bp-se	4.474453687667847
6731	ar	100-8bp-se	5.379474401473999
7837	ar	10-8bp-pe	12.244080543518066
2841	ar	400-9bp-se	5.705509185791016
6731	ar	100-8bp-pe	12.482231378555298
1285	ar	50-9bp-se	5.437692403793335
7460	ar	100-8bp-pe	14.835365772247314
7460	ar	20-9bp-se	4.688417673110962
9671	ar	400-9bp-se	5.773677349090576
1285	ar	10-9bp-se	4.624819993972778
3562	ar	100-8bp-se	5.40695595741272
3544	ar	100-8bp-pe	14.164559125900269
7051	ar	10000-8bp-pe	51.188313007354736
7051	ar	20-9bp-se	4.758775472640991
3562	ar	100-8bp-pe	13.697027206420898
7460	ar	10000-8bp-pe	46.29677176475525
9671	ar	200-9bp-se	5.134864330291748
2841	ar	200-9bp-se	5.582434415817261
6731	ar	400-9bp-se	5.642129898071289
1285	axe	100-8bp-pe	6.934579610824585
7837	axe	800-9bp-se	3.875408887863159
3544	axe	800-9bp-se	3.91318941116333
2841	axe	800-9bp-se	3.9112348556518555
3176	axe	1024-8bp-pe	6.819015026092529
6731	axe	200-9bp-se	3.356311321258545
7460	axe	200-9bp-se	3.2858173847198486
7460	axe	1024-8bp-pe	6.767872095108032
7051	axe	100-variable-pe	6.2597270011901855
3176	axe	10-8bp-pe	6.1301634311676025
7837	axe	20-9bp-se	3.24288272857666
3562	axe	1024-8bp-pe	6.740619659423828
7837	axe	200-9bp-se	3.374173879623413
3176	axe	10-9bp-se	3.2493793964385986
9671	axe	100-8bp-se	3.2417776584625244
9671	axe	10000-8bp-pe	11.994570255279541
7837	axe	100-variable-se	3.2972185611724854
2841	axe	50-9bp-se	3.329857349395752
3544	axe	100-8bp-se	3.292117118835449
3176	axe	100-variable-se	3.520765781402588
6731	axe	50-9bp-se	3.236543893814087
1285	axe	800-9bp-se	3.938864231109619
3544	axe	400-9bp-se	3.475147008895874
1285	axe	200-9bp-se	3.414943218231201
7837	axe	400-9bp-se	4.361037254333496
2841	axe	100-variable-pe	6.058021545410156
7460	axe	10-9bp-se	3.8415887355804443
7837	axe	50-9bp-se	3.3037829399108887
9671	axe	100-variable-pe	6.351375579833984
2841	axe	1024-8bp-pe	7.0375471115112305
7051	axe	100-8bp-pe	6.288614988327026
3562	axe	10-9bp-se	3.129884719848633
7051	axe	100-8bp-se	3.216447353363037
7051	axe	10-9bp-se	3.1654014587402344
1285	axe	1024-8bp-pe	6.960428714752197
6731	axe	100-variable-se	3.329603672027588
3544	axe	100-variable-se	3.3230791091918945
3176	axe	100-8bp-pe	6.377234935760498
3544	axe	200-9bp-se	3.386287212371826
6731	axe	10-8bp-pe	6.052350759506226
3176	axe	200-9bp-se	3.418067455291748
7051	axe	10-8bp-pe	6.617074012756348
2841	axe	20-9bp-se	3.1744940280914307
2841	axe	100-8bp-se	3.2161715030670166
3562	axe	400-9bp-se	3.5337207317352295
3544	axe	20-9bp-se	3.180025815963745
1285	axe	10000-8bp-pe	9.045686960220337
2841	axe	100-variable-se	3.3204240798950195
3176	axe	100-8bp-se	3.2521812915802
7460	axe	400-9bp-se	3.497884750366211
3176	axe	400-9bp-se	3.615551233291626
1285	axe	10-8bp-pe	6.190921306610107
6731	axe	1024-8bp-pe	6.727971315383911
9671	axe	20-9bp-se	3.192591905593872
7460	axe	50-9bp-se	3.252291440963745
3562	axe	10-8bp-pe	6.277435064315796
9671	axe	50-9bp-se	3.1379690170288086
7051	axe	50-9bp-se	3.236485004425049
2841	axe	100-8bp-pe	6.320868015289307
1285	axe	100-variable-se	3.300964593887329
7837	axe	100-8bp-se	3.2151639461517334
3562	axe	50-9bp-se	3.1715800762176514
3562	axe	100-variable-pe	7.540610074996948
2841	axe	10000-8bp-pe	9.444983005523682
7051	axe	400-9bp-se	3.637538433074951
3176	axe	20-9bp-se	3.138197660446167
1285	axe	100-8bp-se	3.18369722366333
3562	axe	200-9bp-se	3.466766119003296
3544	axe	100-variable-pe	6.094585418701172
3176	axe	100-variable-pe	6.128003120422363
7051	axe	1024-8bp-pe	6.933038234710693
7837	axe	100-variable-pe	6.055190563201904
3544	axe	10000-8bp-pe	10.767632961273193
3544	axe	1024-8bp-pe	8.728832960128784
3562	axe	20-9bp-se	3.183302640914917
7460	axe	800-9bp-se	5.917836666107178
3544	axe	10-9bp-se	3.233863592147827
3544	axe	50-9bp-se	3.2272536754608154
9671	axe	100-8bp-pe	8.189955472946167
3544	axe	10-8bp-pe	6.138506174087524
9671	axe	10-8bp-pe	6.1431684494018555
3562	axe	10000-8bp-pe	8.949089288711548
7460	axe	100-8bp-se	3.311028242111206
7837	axe	10000-8bp-pe	8.9810311794281
6731	axe	100-variable-pe	6.166918039321899
7051	axe	800-9bp-se	3.8321621417999268
6731	axe	10000-8bp-pe	9.450939655303955
3176	axe	800-9bp-se	4.2009358406066895
6731	axe	10-9bp-se	3.1981096267700195
3176	axe	10000-8bp-pe	8.837754011154175
7051	axe	200-9bp-se	3.3050875663757324
6731	axe	20-9bp-se	3.1464951038360596
6731	axe	800-9bp-se	3.9782721996307373
7837	axe	1024-8bp-pe	7.037477970123291
7837	axe	100-8bp-pe	6.197876453399658
3562	axe	800-9bp-se	3.8664169311523438
1285	axe	20-9bp-se	3.932053327560425
2841	axe	10-8bp-pe	6.672644853591919
3176	axe	50-9bp-se	3.292590379714966
7460	axe	10-8bp-pe	6.1781604290008545
9671	axe	800-9bp-se	3.9116835594177246
2841	axe	10-9bp-se	3.1008224487304688
7051	axe	100-variable-se	3.3420186042785645
1285	axe	400-9bp-se	3.492485284805298
9671	axe	10-9bp-se	3.1954538822174072
9671	axe	1024-8bp-pe	6.781042098999023
7837	axe	10-9bp-se	3.3941574096679688
6731	axe	100-8bp-se	3.9357285499572754
7837	axe	10-8bp-pe	6.22532844543457
2841	axe	400-9bp-se	4.1807701587677
6731	axe	100-8bp-pe	6.641680002212524
1285	axe	50-9bp-se	7.590513229370117
7460	axe	100-variable-pe	6.2215282917022705
7460	axe	100-8bp-pe	6.306164026260376
7460	axe	20-9bp-se	3.3190126419067383
9671	axe	400-9bp-se	3.4743552207946777
1285	axe	10-9bp-se	3.2269673347473145
3562	axe	100-8bp-se	3.28167462348938
3562	axe	100-variable-se	3.3271143436431885
3544	axe	100-8bp-pe	6.262447834014893
7460	axe	100-variable-se	3.3193719387054443
7051	axe	10000-8bp-pe	9.487797975540161
1285	axe	100-variable-pe	6.114854097366333
7051	axe	20-9bp-se	3.200307607650757
3562	axe	100-8bp-pe	6.528614044189453
7460	axe	10000-8bp-pe	8.943205118179321
9671	axe	200-9bp-se	3.3084611892700195
2841	axe	200-9bp-se	3.4618425369262695
6731	axe	400-9bp-se	3.920128345489502
9671	axe	100-variable-se	3.3362741470336914
6731	flexbar	200-9bp-se	1389.0557475090027
7460	flexbar	200-9bp-se	1393.0621011257172
7837	flexbar	20-9bp-se	159.662761926651
7837	flexbar	200-9bp-se	1414.531661748886
3176	flexbar	10-9bp-se	88.25210976600647
9671	flexbar	100-8bp-se	661.8187239170074
7837	flexbar	100-variable-se	726.1719446182251
2841	flexbar	50-9bp-se	371.4678165912628
3544	flexbar	100-8bp-se	670.9927332401276
3176	flexbar	100-variable-se	732.5843675136566
6731	flexbar	50-9bp-se	363.85409569740295
1285	flexbar	200-9bp-se	1404.4233090877533
7460	flexbar	10-9bp-se	96.99818229675293
7837	flexbar	50-9bp-se	364.9229600429535
3562	flexbar	10-9bp-se	95.4201066493988
7051	flexbar	100-8bp-se	657.0020654201508
7051	flexbar	10-9bp-se	87.2115044593811
6731	flexbar	100-variable-se	719.1489934921265
3544	flexbar	100-variable-se	716.905689239502
3544	flexbar	200-9bp-se	1381.2312498092651
3176	flexbar	200-9bp-se	1402.8742864131927
2841	flexbar	20-9bp-se	183.986998796463
2841	flexbar	100-8bp-se	655.030680179596
3544	flexbar	20-9bp-se	159.56170129776
2841	flexbar	100-variable-se	743.7945084571838
3176	flexbar	100-8bp-se	680.6109631061554
9671	flexbar	20-9bp-se	157.71166801452637
7460	flexbar	50-9bp-se	360.2895894050598
9671	flexbar	50-9bp-se	358.3154993057251
7051	flexbar	50-9bp-se	362.4969530105591
1285	flexbar	100-variable-se	744.5707323551178
7837	flexbar	100-8bp-se	657.86589884758
3562	flexbar	50-9bp-se	365.9913582801819
3562	flexbar	100-variable-pe	60.9050714969635
3176	flexbar	20-9bp-se	166.3822832107544
1285	flexbar	100-8bp-se	670.3086760044098
3562	flexbar	200-9bp-se	1394.4819135665894
3544	flexbar	100-variable-pe	61.88326382637024
3176	flexbar	100-variable-pe	59.31627058982849
3562	flexbar	20-9bp-se	155.19442653656006
3544	flexbar	10-9bp-se	85.06419396400452
3544	flexbar	50-9bp-se	365.23048090934753
7460	flexbar	100-8bp-se	679.7187268733978
6731	flexbar	10-9bp-se	98.98481249809265
7051	flexbar	200-9bp-se	1386.8829810619354
6731	flexbar	20-9bp-se	159.98798751831055
1285	flexbar	20-9bp-se	157.65550065040588
3176	flexbar	50-9bp-se	363.0208125114441
2841	flexbar	10-9bp-se	98.94108057022095
7051	flexbar	100-variable-se	741.4794247150421
9671	flexbar	10-9bp-se	95.03404808044434
7837	flexbar	10-9bp-se	87.89917397499084
6731	flexbar	100-8bp-se	670.3581004142761
1285	flexbar	50-9bp-se	360.7463140487671
7460	flexbar	20-9bp-se	168.94136500358582
1285	flexbar	10-9bp-se	91.66190075874329
3562	flexbar	100-8bp-se	669.0177376270294
3562	flexbar	100-variable-se	749.4575576782227
7460	flexbar	100-variable-se	748.0843689441681
7051	flexbar	20-9bp-se	156.76713061332703
9671	flexbar	200-9bp-se	1368.600007534027
2841	flexbar	200-9bp-se	1383.3684134483337
9671	flexbar	100-variable-se	725.3683536052704
